Summary:
Indexes lost on upgrading to 2.1.4
Description:
How to reproduce:
Create a 2.0.12 cluster
Create the following keyspace/table (or something similar, it's primarily the indexes that matter to this case afaict)
CREATE KEYSPACE tshirts WITH replication = {'class': 'NetworkTopologyStrategy', 'datacenter1': '1'}  AND durable_writes = true;

CREATE TABLE tshirts.tshirtorders (
    store text,
    order_time timestamp,
    order_number uuid,
    color text,
    qty int,
    size text,
    PRIMARY KEY (store, order_time, order_number)
) WITH CLUSTERING ORDER BY (order_time ASC, order_number ASC)
    AND bloom_filter_fp_chance = 0.01
    AND caching = '{"keys":"ALL", "rows_per_partition":"NONE"}'
    AND comment = ''
    AND compaction = {'min_threshold': '4', 'class': 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy', 'max_threshold': '32'}
    AND compression = {'sstable_compression': 'org.apache.cassandra.io.compress.LZ4Compressor'}
    AND dclocal_read_repair_chance = 0.1
    AND default_time_to_live = 0
    AND gc_grace_seconds = 864000
    AND max_index_interval = 2048
    AND memtable_flush_period_in_ms = 0
    AND min_index_interval = 128
    AND read_repair_chance = 0.0
    AND speculative_retry = '99.0PERCENTILE';
CREATE INDEX color ON tshirts.tshirtorders (color);
CREATE INDEX size ON tshirts.tshirtorders (size);
Load it with data
Stop the node (one node cluster is enough to replicate)
Upgrade the node to 2.1.4
Start the node
Optional: Run nodetool upgradesstables
Run the following queries:
SELECT * FROM tshirts.tshirtorders WHERE store = 'store 65';
SELECT store, color, qty, size FROM tshirts.tshirtorders WHERE store = 'store 65' AND color = 'red';
No rows containing will appear in the indexed table.
Sample output:
cqlsh> SELECT * FROM tshirts.tshirtorders WHERE store = 'store 65';

 store    | order_time               | order_number                         | color  | qty  | size
----------+--------------------------+--------------------------------------+--------+------+------
 store 65 | 2000-01-03 18:20:20+0000 | 457e60e6-da39-11e4-add3-42010af08298 |    red | 1295 |    M
 store 65 | 2000-01-04 01:29:21+0000 | 45947304-da39-11e4-add3-42010af08298 |   grey | 2805 |    M
 store 65 | 2000-01-04 19:55:51+0000 | 45d69220-da39-11e4-add3-42010af08298 |  brown | 3380 | XXXL
 store 65 | 2000-01-04 22:45:07+0000 | 45e16894-da39-11e4-add3-42010af08298 | yellow | 7000 |  XXL
 store 65 | 2000-01-05 17:09:56+0000 | 46083bd6-da39-11e4-add3-42010af08298 | purple | 2440 |    S
 store 65 | 2000-01-05 19:16:48+0000 | 460cadd8-da39-11e4-add3-42010af08298 |  green | 5690 |    L
 store 65 | 2000-01-06 00:26:06+0000 | 461ccdbc-da39-11e4-add3-42010af08298 |  brown | 9890 |    P
 store 65 | 2000-01-06 11:35:11+0000 | 4633aa00-da39-11e4-add3-42010af08298 |  black | 9350 |    P
 store 65 | 2000-01-07 06:07:20+0000 | 4658e0ea-da39-11e4-add3-42010af08298 |  black | 1300 |    S
 store 65 | 2000-01-07 06:47:40+0000 | 465be93e-da39-11e4-add3-42010af08298 | purple | 9630 |   XL
 store 65 | 2000-01-09 12:42:38+0000 | 46bafdd4-da39-11e4-add3-42010af08298 | purple | 1470 |    M
 store 65 | 2000-01-09 19:07:35+0000 | 46c43e08-da39-11e4-add3-42010af08298 |   pink | 6005 |    S
 store 65 | 2000-01-10 04:47:56+0000 | 46d4b170-da39-11e4-add3-42010af08298 |    red |  345 |   XL
 store 65 | 2000-01-10 20:25:44+0000 | 46ef7d52-da39-11e4-add3-42010af08298 |   pink |  420 |  XXL
